date,state,fips,cases,deaths,day_num,new_cases,cases_growth,new_deaths,deaths_growth
2020-03-07,California,6,100,1,0,19,0.2345679012345679,0,0.0
2020-03-07,Washington,53,110,16,0,24,0.27906976744186046,4,0.3333333333333333
2020-03-08,California,6,112,1,1,12,0.12,0,0.0
2020-03-08,New York,36,106,0,0,17,0.19101123595505617,0,
2020-03-08,Washington,53,141,19,1,31,0.2818181818181818,3,0.1875
2020-03-09,California,6,172,2,2,60,0.5357142857142857,1,1.0
2020-03-09,New York,36,142,0,1,36,0.33962264150943394,0,
2020-03-09,Washington,53,179,22,2,38,0.2695035460992908,3,0.15789473684210525
2020-03-10,California,6,179,3,3,7,0.040697674418604654,1,0.5
2020-03-10,New York,36,173,0,2,31,0.21830985915492956,0,
2020-03-10,Washington,53,279,24,3,100,0.5586592178770949,2,0.09090909090909091
2020-03-11,California,6,202,4,4,23,0.12849162011173185,1,0.3333333333333333
2020-03-11,New York,36,217,0,3,44,0.2543352601156069,0,
2020-03-11,Washington,53,338,29,4,59,0.2114695340501792,5,0.20833333333333334
2020-03-12,California,6,252,4,5,50,0.24752475247524752,0,0.0
2020-03-12,Massachusetts,25,108,0,0,13,0.1368421052631579,0,
2020-03-12,New York,36,326,0,4,109,0.5023041474654378,0,
2020-03-12,Washington,53,419,32,5,81,0.23964497041420119,3,0.10344827586206896
2020-03-13,California,6,320,5,6,68,0.2698412698412698,1,0.25
2020-03-13,Massachusetts,25,123,0,1,15,0.1388888888888889,0,
2020-03-13,New York,36,421,0,5,95,0.29141104294478526,0,
2020-03-13,Washington,53,511,37,6,92,0.21957040572792363,5,0.15625
2020-03-14,California,6,381,5,7,61,0.190625,0,0.0
2020-03-14,Colorado,8,103,2,0,25,0.32051282051282054,0,0.0
2020-03-14,Massachusetts,25,138,0,2,15,0.12195121951219512,0,
2020-03-14,New York,36,610,2,6,189,0.4489311163895487,2,
2020-03-14,Washington,53,609,40,7,98,0.1917808219178082,3,0.08108108108108109
2020-03-15,California,6,478,6,8,97,0.2545931758530184,1,0.2
2020-03-15,Colorado,8,136,2,1,33,0.32038834951456313,0,0.0
2020-03-15,Florida,12,109,3,0,39,0.5571428571428572,0,0.0
2020-03-15,Louisiana,22,103,2,0,26,0.33766233766233766,1,1.0
